2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
16:58:45.485 INFO  - [37mSlot Event  *** Slot: 123143, Block: 1f813f..efce, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
16:58:57.486 INFO  - [37mSlot Event  *** Slot: 123144, Block: 16c63a..5c35, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 63[0m
16:59:09.486 INFO  - [37mSlot Event  *** Slot: 123145, Block: 463912..5b3b, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 63[0m
16:59:21.486 INFO  - [37mSlot Event  *** Slot: 123146, Block: 40854f..3857, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
16:59:33.486 INFO  - [37mSlot Event  *** Slot: 123147, Block: 933b8b..f912, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
16:59:45.486 INFO  - [37mSlot Event  *** Slot: 123148, Block: a6bf28..3117, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
16:59:57.486 INFO  - [37mSlot Event  *** Slot: 123149, Block: adef01..651a, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:00:09.486 INFO  - [37mSlot Event  *** Slot: 123150, Block: 094ab8..4d4e, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:00:21.486 INFO  - [37mSlot Event  *** Slot: 123151, Block: 8ba24d..9a0d, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:00:33.486 INFO  - [37mSlot Event  *** Slot: 123152, Block: 6da420..0494, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:00:45.486 INFO  - [37mSlot Event  *** Slot: 123153, Block:    ... empty, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:00:57.486 INFO  - [37mSlot Event  *** Slot: 123154, Block: 0d00ee..9593, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:01:09.485 INFO  - [37mSlot Event  *** Slot: 123155, Block: e02d7c..65bc, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:01:21.486 INFO  - [37mSlot Event  *** Slot: 123156, Block: 3adc41..cf85, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:01:33.486 INFO  - [37mSlot Event  *** Slot: 123157, Block: 0ee411..b8ca, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:01:45.486 INFO  - [37mSlot Event  *** Slot: 123158, Block: f6f494..70e6, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:01:57.486 INFO  - [37mSlot Event  *** Slot: 123159, Block: 2bbf30..43d5, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:02:09.486 INFO  - [37mSlot Event  *** Slot: 123160, Block: c9a97e..02f8, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:02:21.485 INFO  - [37mSlot Event  *** Slot: 123161, Block: 599a27..b3e7, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:02:33.490 INFO  - [37mSlot Event  *** Slot: 123162, Block: c38113..7f7c, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:02:45.488 INFO  - [37mSlot Event  *** Slot: 123163, Block: 8994fa..7a44, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:02:57.485 INFO  - [37mSlot Event  *** Slot: 123164, Block: 01e7a6..bcd3, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:03:09.486 INFO  - [37mSlot Event  *** Slot: 123165, Block: f0db91..afd1, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:03:21.484 INFO  - [37mSlot Event  *** Slot: 123166, Block: 870e74..cf45, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 61[0m
17:03:33.483 INFO  - [37mSlot Event  *** Slot: 123167, Block: ff00f0..cbf1, Epoch: 3848, Finalized checkpoint: 3846, Finalized root: 079550..99ad, Peers: 62[0m
17:03:41.482 INFO  - [32mEpoch Event *** Epoch: 3849, Justified checkpoint: 3847, Finalized checkpoint: 3846, Finalized root: 079550..99ad[0m
17:03:45.488 INFO  - [37mSlot Event  *** Slot: 123168, Block: ff369e..9705, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:03:57.486 INFO  - [37mSlot Event  *** Slot: 123169, Block: 069a6e..45be, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:04:09.489 INFO  - [37mSlot Event  *** Slot: 123170, Block: 03389e..b062, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:04:21.488 INFO  - [37mSlot Event  *** Slot: 123171, Block: a5e78b..5c7c, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:04:33.482 INFO  - [37mSlot Event  *** Slot: 123172, Block: b42099..5489, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:04:45.485 INFO  - [37mSlot Event  *** Slot: 123173, Block: 53e655..85bd, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:04:57.486 INFO  - [37mSlot Event  *** Slot: 123174, Block: 51c58e..5469, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:05:09.486 INFO  - [37mSlot Event  *** Slot: 123175, Block: 5d7a65..b5bc, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:05:21.485 INFO  - [37mSlot Event  *** Slot: 123176, Block:    ... empty, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:05:33.485 INFO  - [37mSlot Event  *** Slot: 123177, Block: da0d5a..f549, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:05:45.482 INFO  - [37mSlot Event  *** Slot: 123178, Block: 597db8..0a86, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:05:57.486 INFO  - [37mSlot Event  *** Slot: 123179, Block: 3c2093..5124, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:06:09.486 INFO  - [37mSlot Event  *** Slot: 123180, Block: 5da646..942a, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:06:21.485 INFO  - [37mSlot Event  *** Slot: 123181, Block:    ... empty, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:06:33.485 INFO  - [37mSlot Event  *** Slot: 123182, Block: f2db65..e74f, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:06:45.486 INFO  - [37mSlot Event  *** Slot: 123183, Block: c317d5..1801, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:06:57.486 INFO  - [37mSlot Event  *** Slot: 123184, Block: 1f9639..cb13, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:07:09.485 INFO  - [37mSlot Event  *** Slot: 123185, Block: 12a8d0..e89a, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:07:21.485 INFO  - [37mSlot Event  *** Slot: 123186, Block: 87f2e0..e4cd, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:07:33.483 INFO  - [37mSlot Event  *** Slot: 123187, Block: cac6dc..7580, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:07:45.485 INFO  - [37mSlot Event  *** Slot: 123188, Block: aca3ad..7781, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:07:57.485 INFO  - [37mSlot Event  *** Slot: 123189, Block: 7b64a1..e906, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:08:09.485 INFO  - [37mSlot Event  *** Slot: 123190, Block: a6fa49..ac4a, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:08:21.486 INFO  - [37mSlot Event  *** Slot: 123191, Block: 98e986..f0c9, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:08:33.484 INFO  - [37mSlot Event  *** Slot: 123192, Block: 393e19..d67f, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:08:45.486 INFO  - [37mSlot Event  *** Slot: 123193, Block: 199f45..ef66, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 62[0m
17:08:57.486 INFO  - [37mSlot Event  *** Slot: 123194, Block: 074183..815b, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:09:09.486 INFO  - [37mSlot Event  *** Slot: 123195, Block: d0dde9..3c3e, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:09:21.487 INFO  - [37mSlot Event  *** Slot: 123196, Block: e0aa93..89da, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:09:33.485 INFO  - [37mSlot Event  *** Slot: 123197, Block: 54a0ed..5552, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:09:45.486 INFO  - [37mSlot Event  *** Slot: 123198, Block:    ... empty, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 61[0m
17:09:57.485 INFO  - [37mSlot Event  *** Slot: 123199, Block: 6ff01b..9c26, Epoch: 3849, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7, Peers: 63[0m
17:10:05.482 INFO  - [32mEpoch Event *** Epoch: 3850, Justified checkpoint: 3848, Finalized checkpoint: 3847, Finalized root: 9b9326..92d7[0m
17:10:09.486 INFO  - [37mSlot Event  *** Slot: 123200, Block: bc50ce..ebfa, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 63[0m
17:10:21.484 INFO  - [37mSlot Event  *** Slot: 123201, Block:    ... empty, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 63[0m
17:10:33.481 INFO  - [37mSlot Event  *** Slot: 123202, Block: 17b947..08bb, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 64[0m
17:10:45.485 INFO  - [37mSlot Event  *** Slot: 123203, Block:    ... empty, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 62[0m
17:10:57.485 INFO  - [37mSlot Event  *** Slot: 123204, Block: 4fd761..d883, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:11:09.485 INFO  - [37mSlot Event  *** Slot: 123205, Block: 4af7ab..4618, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:11:21.484 INFO  - [37mSlot Event  *** Slot: 123206, Block: 3425f9..4eb5, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:11:33.485 INFO  - [37mSlot Event  *** Slot: 123207, Block:    ... empty, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:11:45.485 INFO  - [37mSlot Event  *** Slot: 123208, Block: 56302d..9f4c, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:11:57.485 INFO  - [37mSlot Event  *** Slot: 123209, Block: 1c9c88..30e7, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:12:09.485 INFO  - [37mSlot Event  *** Slot: 123210, Block: 3e15cc..3e69, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:12:21.485 INFO  - [37mSlot Event  *** Slot: 123211, Block: e11de0..fd8a, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:12:33.483 INFO  - [37mSlot Event  *** Slot: 123212, Block: b9582d..7f26, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:12:45.486 INFO  - [37mSlot Event  *** Slot: 123213, Block: af7de3..7c62, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:12:57.485 INFO  - [37mSlot Event  *** Slot: 123214, Block: aafacf..339e, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 62[0m
17:13:09.484 INFO  - [37mSlot Event  *** Slot: 123215, Block: 8ffd73..8b03, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 62[0m
17:13:21.485 INFO  - [37mSlot Event  *** Slot: 123216, Block: 9daa0d..e53e, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:13:33.482 INFO  - [37mSlot Event  *** Slot: 123217, Block: 73745c..1146, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 62[0m
17:13:45.484 INFO  - [37mSlot Event  *** Slot: 123218, Block: 9d250e..eec0, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:13:57.485 INFO  - [37mSlot Event  *** Slot: 123219, Block: 758aed..3a2f, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:14:09.485 INFO  - [37mSlot Event  *** Slot: 123220, Block: 17886e..5d99, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:14:21.485 INFO  - [37mSlot Event  *** Slot: 123221, Block: 7cb07c..8bba, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:14:33.484 INFO  - [37mSlot Event  *** Slot: 123222, Block: 106a28..477e, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:14:45.485 INFO  - [37mSlot Event  *** Slot: 123223, Block: 3d20a4..5016, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:14:57.485 INFO  - [37mSlot Event  *** Slot: 123224, Block: 266abb..e4a4, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:15:09.484 INFO  - [37mSlot Event  *** Slot: 123225, Block: 80a725..f92b, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:15:21.485 INFO  - [37mSlot Event  *** Slot: 123226, Block: 65bd55..ee0d, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:15:33.484 INFO  - [37mSlot Event  *** Slot: 123227, Block:    ... empty, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:15:45.485 INFO  - [37mSlot Event  *** Slot: 123228, Block: 29b256..9b27, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 60[0m
17:15:57.484 INFO  - [37mSlot Event  *** Slot: 123229, Block: a382fb..56cc, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 62[0m
17:16:09.484 INFO  - [37mSlot Event  *** Slot: 123230, Block: 124318..8738, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:16:21.484 INFO  - [37mSlot Event  *** Slot: 123231, Block: f79354..9924, Epoch: 3850, Finalized checkpoint: 3848, Finalized root: 23136e..67ea, Peers: 61[0m
17:16:29.480 INFO  - [32mEpoch Event *** Epoch: 3851, Justified checkpoint: 3849, Finalized checkpoint: 3848, Finalized root: 23136e..67ea[0m
17:16:33.488 INFO  - [37mSlot Event  *** Slot: 123232, Block: 5b2e8a..42c6, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:16:45.485 INFO  - [37mSlot Event  *** Slot: 123233, Block: 22dfaf..428e, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:16:57.485 INFO  - [37mSlot Event  *** Slot: 123234, Block:    ... empty, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:17:09.486 INFO  - [37mSlot Event  *** Slot: 123235, Block: 56090e..af43, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:17:21.482 INFO  - [37mSlot Event  *** Slot: 123236, Block: 002f74..6504, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:17:33.485 INFO  - [37mSlot Event  *** Slot: 123237, Block: e549b4..526d, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:17:45.485 INFO  - [37mSlot Event  *** Slot: 123238, Block: d1f7f2..1e08, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:17:57.486 INFO  - [37mSlot Event  *** Slot: 123239, Block: 5ff2ba..657b, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:18:09.487 INFO  - [37mSlot Event  *** Slot: 123240, Block: 8843d3..2271, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:18:21.486 INFO  - [37mSlot Event  *** Slot: 123241, Block: 2a4e28..fa19, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:18:33.485 INFO  - [37mSlot Event  *** Slot: 123242, Block: 04ca2c..034c, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 62[0m
17:18:45.486 INFO  - [37mSlot Event  *** Slot: 123243, Block: 8b6bce..5f60, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 62[0m
17:18:57.486 INFO  - [37mSlot Event  *** Slot: 123244, Block: 50703c..09d1, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 63[0m
17:19:09.486 INFO  - [37mSlot Event  *** Slot: 123245, Block: 36f104..f041, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 63[0m
17:19:21.485 INFO  - [37mSlot Event  *** Slot: 123246, Block: 2ada78..4d08, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 62[0m
17:19:33.487 INFO  - [37mSlot Event  *** Slot: 123247, Block:    ... empty, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 62[0m
17:19:45.486 INFO  - [37mSlot Event  *** Slot: 123248, Block: b19d2c..c605, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:19:57.485 INFO  - [37mSlot Event  *** Slot: 123249, Block: 6c3b57..9d1b, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:20:09.484 INFO  - [37mSlot Event  *** Slot: 123250, Block: 105b58..506a, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:20:21.485 INFO  - [37mSlot Event  *** Slot: 123251, Block: 8a09c9..7157, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:20:33.483 INFO  - [37mSlot Event  *** Slot: 123252, Block: f8389e..b29b, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:20:45.486 INFO  - [37mSlot Event  *** Slot: 123253, Block: 29d1fa..1f78, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:20:57.486 INFO  - [37mSlot Event  *** Slot: 123254, Block: 2cc47d..4917, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:21:09.486 INFO  - [37mSlot Event  *** Slot: 123255, Block: 9874c7..a2e3, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:21:21.485 INFO  - [37mSlot Event  *** Slot: 123256, Block: 99aeff..e487, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:21:33.483 INFO  - [37mSlot Event  *** Slot: 123257, Block: e5a128..1e60, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:21:45.488 INFO  - [37mSlot Event  *** Slot: 123258, Block:    ... empty, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:21:57.486 INFO  - [37mSlot Event  *** Slot: 123259, Block: 8ebe2c..4de9, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:22:09.486 INFO  - [37mSlot Event  *** Slot: 123260, Block: 2a4d02..8922, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:22:21.482 INFO  - [37mSlot Event  *** Slot: 123261, Block: dd3bbc..bd4b, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:22:33.484 INFO  - [37mSlot Event  *** Slot: 123262, Block: 38d9b9..c135, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 61[0m
17:22:45.485 INFO  - [37mSlot Event  *** Slot: 123263, Block: e1d012..62cb, Epoch: 3851, Finalized checkpoint: 3849, Finalized root: ff369e..9705, Peers: 60[0m
17:22:53.482 INFO  - [32mEpoch Event *** Epoch: 3852, Justified checkpoint: 3850, Finalized checkpoint: 3849, Finalized root: ff369e..9705[0m
17:22:57.486 INFO  - [37mSlot Event  *** Slot: 123264, Block: 5359f4..da99, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:23:09.485 INFO  - [37mSlot Event  *** Slot: 123265, Block: 625b9e..cab0, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 60[0m
17:23:21.486 INFO  - [37mSlot Event  *** Slot: 123266, Block: 186ec4..8073, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 60[0m
17:23:33.484 INFO  - [37mSlot Event  *** Slot: 123267, Block: 985174..1aa6, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 60[0m
17:23:45.485 INFO  - [37mSlot Event  *** Slot: 123268, Block: 98ec00..6aeb, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:23:57.485 INFO  - [37mSlot Event  *** Slot: 123269, Block: 038a98..ffc2, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:24:09.484 INFO  - [37mSlot Event  *** Slot: 123270, Block: 785857..fb04, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:24:21.484 INFO  - [37mSlot Event  *** Slot: 123271, Block: 76ad66..53f0, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:24:33.485 INFO  - [37mSlot Event  *** Slot: 123272, Block: f651e8..0a42, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:24:45.485 INFO  - [37mSlot Event  *** Slot: 123273, Block: 38db82..b0a3, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 61[0m
17:24:57.484 INFO  - [37mSlot Event  *** Slot: 123274, Block: 173f0f..cbb2, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
17:25:09.485 INFO  - [37mSlot Event  *** Slot: 123275, Block: 121a21..0515, Epoch: 3852, Finalized checkpoint: 3850, Finalized root: bc50ce..ebfa, Peers: 63[0m
