2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
02:19:20.744 INFO  - [37mSync Event  *** Current slot: 413796, Head slot: 286235, Connected peers: 74[0m
02:19:33.626 INFO  - [37mSync Event  *** Current slot: 413797, Head slot: 286283, Connected peers: 74[0m
02:19:47.221 INFO  - [37mSync Event  *** Current slot: 413798, Head slot: 286337, Connected peers: 74[0m
02:20:00.514 INFO  - [37mSync Event  *** Current slot: 413799, Head slot: 286337, Connected peers: 74[0m
02:20:08.746 INFO  - [37mSync Event  *** Current slot: 413800, Head slot: 286444, Connected peers: 74[0m
02:20:22.387 INFO  - [37mSync Event  *** Current slot: 413801, Head slot: 286496, Connected peers: 74[0m
02:20:35.511 INFO  - [37mSync Event  *** Current slot: 413802, Head slot: 286496, Connected peers: 74[0m
02:20:45.526 INFO  - [37mSync Event  *** Current slot: 413803, Head slot: 286620, Connected peers: 74[0m
02:20:58.241 INFO  - [37mSync Event  *** Current slot: 413804, Head slot: 286656, Connected peers: 74[0m
02:21:08.820 INFO  - [37mSync Event  *** Current slot: 413805, Head slot: 286712, Connected peers: 74[0m
02:21:20.573 INFO  - [37mSync Event  *** Current slot: 413806, Head slot: 286752, Connected peers: 74[0m
02:21:34.412 INFO  - [37mSync Event  *** Current slot: 413807, Head slot: 286817, Connected peers: 74[0m
02:21:47.874 INFO  - [37mSync Event  *** Current slot: 413808, Head slot: 286817, Connected peers: 74[0m
02:21:57.580 INFO  - [37mSync Event  *** Current slot: 413809, Head slot: 286932, Connected peers: 74[0m
02:22:10.065 INFO  - [37mSync Event  *** Current slot: 413810, Head slot: 286987, Connected peers: 74[0m
02:22:22.712 INFO  - [37mSync Event  *** Current slot: 413811, Head slot: 287041, Connected peers: 74[0m
02:22:36.067 INFO  - [37mSync Event  *** Current slot: 413812, Head slot: 287041, Connected peers: 74[0m
02:22:44.731 INFO  - [37mSync Event  *** Current slot: 413813, Head slot: 287166, Connected peers: 74[0m
02:22:56.778 INFO  - [37mSync Event  *** Current slot: 413814, Head slot: 287225, Connected peers: 74[0m
02:23:08.745 INFO  - [37mSync Event  *** Current slot: 413815, Head slot: 287267, Connected peers: 74[0m
02:23:22.586 INFO  - [37mSync Event  *** Current slot: 413816, Head slot: 287328, Connected peers: 74[0m
02:23:35.646 INFO  - [37mSync Event  *** Current slot: 413817, Head slot: 287328, Connected peers: 74[0m
02:23:44.720 INFO  - [37mSync Event  *** Current slot: 413818, Head slot: 287449, Connected peers: 74[0m
02:23:57.128 INFO  - [37mSync Event  *** Current slot: 413819, Head slot: 287488, Connected peers: 74[0m
02:24:10.651 INFO  - [37mSync Event  *** Current slot: 413820, Head slot: 287552, Connected peers: 74[0m
02:24:23.567 INFO  - [37mSync Event  *** Current slot: 413821, Head slot: 287552, Connected peers: 74[0m
02:24:32.959 INFO  - [37mSync Event  *** Current slot: 413822, Head slot: 287676, Connected peers: 74[0m
02:24:45.429 INFO  - [37mSync Event  *** Current slot: 413823, Head slot: 287712, Connected peers: 74[0m
02:24:45.441 INFO  - [32mEpoch Event *** Epoch: 12932, Justified checkpoint: 8990, Finalized checkpoint: 8989, Finalized root: 4edc5b..b12e[0m
02:24:59.429 INFO  - [37mSync Event  *** Current slot: 413824, Head slot: 287785, Connected peers: 74[0m
02:25:12.014 INFO  - [37mSync Event  *** Current slot: 413825, Head slot: 287785, Connected peers: 74[0m
02:25:20.836 INFO  - [37mSync Event  *** Current slot: 413826, Head slot: 287884, Connected peers: 74[0m
02:25:33.483 INFO  - [37mSync Event  *** Current slot: 413827, Head slot: 287936, Connected peers: 74[0m
02:25:46.643 INFO  - [37mSync Event  *** Current slot: 413828, Head slot: 288001, Connected peers: 74[0m
02:26:00.457 INFO  - [37mSync Event  *** Current slot: 413829, Head slot: 288065, Connected peers: 74[0m
02:26:08.751 INFO  - [37mSync Event  *** Current slot: 413830, Head slot: 288103, Connected peers: 74[0m
02:26:22.080 INFO  - [37mSync Event  *** Current slot: 413831, Head slot: 288160, Connected peers: 74[0m
02:26:36.543 INFO  - [37mSync Event  *** Current slot: 413832, Head slot: 288233, Connected peers: 74[0m
02:26:44.793 INFO  - [37mSync Event  *** Current slot: 413833, Head slot: 288278, Connected peers: 74[0m
02:26:57.819 INFO  - [37mSync Event  *** Current slot: 413834, Head slot: 288329, Connected peers: 74[0m
02:27:11.792 INFO  - [37mSync Event  *** Current slot: 413835, Head slot: 288396, Connected peers: 74[0m
02:27:24.096 INFO  - [37mSync Event  *** Current slot: 413836, Head slot: 288396, Connected peers: 74[0m
02:27:32.788 INFO  - [37mSync Event  *** Current slot: 413837, Head slot: 288481, Connected peers: 74[0m
02:27:46.585 INFO  - [37mSync Event  *** Current slot: 413838, Head slot: 288544, Connected peers: 74[0m
02:28:00.193 INFO  - [37mSync Event  *** Current slot: 413839, Head slot: 288608, Connected peers: 74[0m
02:28:08.729 INFO  - [37mSync Event  *** Current slot: 413840, Head slot: 288660, Connected peers: 74[0m
02:28:21.578 INFO  - [37mSync Event  *** Current slot: 413841, Head slot: 288705, Connected peers: 74[0m
02:28:35.166 INFO  - [37mSync Event  *** Current slot: 413842, Head slot: 288770, Connected peers: 74[0m
02:28:48.094 INFO  - [37mSync Event  *** Current slot: 413843, Head slot: 288770, Connected peers: 74[0m
02:28:56.650 INFO  - [37mSync Event  *** Current slot: 413844, Head slot: 288872, Connected peers: 74[0m
02:29:09.717 INFO  - [37mSync Event  *** Current slot: 413845, Head slot: 288928, Connected peers: 74[0m
02:29:24.056 INFO  - [37mSync Event  *** Current slot: 413846, Head slot: 289004, Connected peers: 74[0m
02:29:36.283 INFO  - [37mSync Event  *** Current slot: 413847, Head slot: 289004, Connected peers: 74[0m
02:29:45.502 INFO  - [37mSync Event  *** Current slot: 413848, Head slot: 289110, Connected peers: 74[0m
02:29:58.465 INFO  - [37mSync Event  *** Current slot: 413849, Head slot: 289159, Connected peers: 74[0m
02:30:11.963 INFO  - [37mSync Event  *** Current slot: 413850, Head slot: 289159, Connected peers: 74[0m
02:30:20.778 INFO  - [37mSync Event  *** Current slot: 413851, Head slot: 289264, Connected peers: 74[0m
02:30:34.985 INFO  - [37mSync Event  *** Current slot: 413852, Head slot: 289323, Connected peers: 74[0m
02:30:47.835 INFO  - [37mSync Event  *** Current slot: 413853, Head slot: 289323, Connected peers: 74[0m
02:30:57.481 INFO  - [37mSync Event  *** Current slot: 413854, Head slot: 289430, Connected peers: 74[0m
02:31:10.333 INFO  - [37mSync Event  *** Current slot: 413855, Head slot: 289472, Connected peers: 74[0m
02:31:10.341 INFO  - [32mEpoch Event *** Epoch: 12933, Justified checkpoint: 9045, Finalized checkpoint: 9044, Finalized root: bbe2a3..4f9d[0m
02:31:20.890 INFO  - [37mSync Event  *** Current slot: 413856, Head slot: 289526, Connected peers: 74[0m
02:31:34.289 INFO  - [37mSync Event  *** Current slot: 413857, Head slot: 289578, Connected peers: 74[0m
02:31:47.677 INFO  - [37mSync Event  *** Current slot: 413858, Head slot: 289632, Connected peers: 74[0m
02:31:56.753 INFO  - [37mSync Event  *** Current slot: 413859, Head slot: 289689, Connected peers: 74[0m
02:32:08.654 INFO  - [37mSync Event  *** Current slot: 413860, Head slot: 289730, Connected peers: 74[0m
02:32:22.873 INFO  - [37mSync Event  *** Current slot: 413861, Head slot: 289793, Connected peers: 74[0m
02:32:36.557 INFO  - [37mSync Event  *** Current slot: 413862, Head slot: 289793, Connected peers: 74[0m
02:32:45.651 INFO  - [37mSync Event  *** Current slot: 413863, Head slot: 289909, Connected peers: 74[0m
02:32:57.888 INFO  - [37mSync Event  *** Current slot: 413864, Head slot: 289962, Connected peers: 74[0m
02:33:10.842 INFO  - [37mSync Event  *** Current slot: 413865, Head slot: 290017, Connected peers: 74[0m
02:33:24.820 INFO  - [37mSync Event  *** Current slot: 413866, Head slot: 290017, Connected peers: 74[0m
02:33:32.702 INFO  - [37mSync Event  *** Current slot: 413867, Head slot: 290123, Connected peers: 74[0m
02:33:45.467 INFO  - [37mSync Event  *** Current slot: 413868, Head slot: 290177, Connected peers: 74[0m
02:33:59.936 INFO  - [37mSync Event  *** Current slot: 413869, Head slot: 290241, Connected peers: 74[0m
02:34:09.575 INFO  - [37mSync Event  *** Current slot: 413870, Head slot: 290297, Connected peers: 74[0m
02:34:23.296 INFO  - [37mSync Event  *** Current slot: 413871, Head slot: 290336, Connected peers: 74[0m
02:34:32.819 INFO  - [37mSync Event  *** Current slot: 413872, Head slot: 290392, Connected peers: 74[0m
02:34:45.251 INFO  - [37mSync Event  *** Current slot: 413873, Head slot: 290433, Connected peers: 74[0m
02:34:59.897 INFO  - [37mSync Event  *** Current slot: 413874, Head slot: 290496, Connected peers: 74[0m
02:35:08.725 INFO  - [37mSync Event  *** Current slot: 413875, Head slot: 290545, Connected peers: 74[0m
02:35:21.069 INFO  - [37mSync Event  *** Current slot: 413876, Head slot: 290592, Connected peers: 74[0m
02:35:35.015 INFO  - [37mSync Event  *** Current slot: 413877, Head slot: 290657, Connected peers: 74[0m
02:35:48.746 INFO  - [37mSync Event  *** Current slot: 413878, Head slot: 290657, Connected peers: 74[0m
02:35:56.733 INFO  - [37mSync Event  *** Current slot: 413879, Head slot: 290763, Connected peers: 74[0m
02:36:09.360 INFO  - [37mSync Event  *** Current slot: 413880, Head slot: 290816, Connected peers: 74[0m
02:36:23.745 INFO  - [37mSync Event  *** Current slot: 413881, Head slot: 290897, Connected peers: 74[0m
02:36:35.850 INFO  - [37mSync Event  *** Current slot: 413882, Head slot: 290944, Connected peers: 74[0m
02:36:44.759 INFO  - [37mSync Event  *** Current slot: 413883, Head slot: 290995, Connected peers: 74[0m
02:36:57.525 INFO  - [37mSync Event  *** Current slot: 413884, Head slot: 291051, Connected peers: 74[0m
02:37:12.221 INFO  - [37mSync Event  *** Current slot: 413885, Head slot: 291051, Connected peers: 74[0m
02:37:21.472 INFO  - [37mSync Event  *** Current slot: 413886, Head slot: 291162, Connected peers: 74[0m
02:37:33.801 INFO  - [37mSync Event  *** Current slot: 413887, Head slot: 291200, Connected peers: 74[0m
02:37:33.805 INFO  - [32mEpoch Event *** Epoch: 12934, Justified checkpoint: 9099, Finalized checkpoint: 9098, Finalized root: 5ffd39..4436[0m
02:37:47.921 INFO  - [37mSync Event  *** Current slot: 413888, Head slot: 291200, Connected peers: 74[0m
02:37:56.822 INFO  - [37mSync Event  *** Current slot: 413889, Head slot: 291298, Connected peers: 74[0m
02:38:10.349 INFO  - [37mSync Event  *** Current slot: 413890, Head slot: 291360, Connected peers: 74[0m
02:38:23.393 INFO  - [37mSync Event  *** Current slot: 413891, Head slot: 291424, Connected peers: 74[0m
02:38:32.789 INFO  - [37mSync Event  *** Current slot: 413892, Head slot: 291472, Connected peers: 74[0m
02:38:44.716 INFO  - [37mSync Event  *** Current slot: 413893, Head slot: 291520, Connected peers: 74[0m
02:38:56.789 INFO  - [37mSync Event  *** Current slot: 413894, Head slot: 291573, Connected peers: 74[0m
02:39:08.742 INFO  - [37mSync Event  *** Current slot: 413895, Head slot: 291615, Connected peers: 74[0m
02:39:20.794 INFO  - [37mSync Event  *** Current slot: 413896, Head slot: 291648, Connected peers: 74[0m
02:39:35.043 INFO  - [37mSync Event  *** Current slot: 413897, Head slot: 291712, Connected peers: 74[0m
02:39:47.774 INFO  - [37mSync Event  *** Current slot: 413898, Head slot: 291712, Connected peers: 74[0m
02:39:57.507 INFO  - [37mSync Event  *** Current slot: 413899, Head slot: 291821, Connected peers: 74[0m
02:40:12.286 INFO  - [37mSync Event  *** Current slot: 413900, Head slot: 291875, Connected peers: 74[0m
02:40:21.561 INFO  - [37mSync Event  *** Current slot: 413901, Head slot: 291935, Connected peers: 74[0m
02:40:32.926 INFO  - [37mSync Event  *** Current slot: 413902, Head slot: 291969, Connected peers: 74[0m
02:40:46.694 INFO  - [37mSync Event  *** Current slot: 413903, Head slot: 292032, Connected peers: 74[0m
02:40:56.768 INFO  - [37mSync Event  *** Current slot: 413904, Head slot: 292081, Connected peers: 74[0m
02:41:08.921 INFO  - [37mSync Event  *** Current slot: 413905, Head slot: 292128, Connected peers: 74[0m
02:41:23.531 INFO  - [37mSync Event  *** Current slot: 413906, Head slot: 292205, Connected peers: 74[0m
02:41:35.873 INFO  - [37mSync Event  *** Current slot: 413907, Head slot: 292205, Connected peers: 74[0m
02:41:44.748 INFO  - [37mSync Event  *** Current slot: 413908, Head slot: 292300, Connected peers: 74[0m
02:41:57.511 INFO  - [37mSync Event  *** Current slot: 413909, Head slot: 292352, Connected peers: 74[0m
02:42:11.038 INFO  - [37mSync Event  *** Current slot: 413910, Head slot: 292416, Connected peers: 74[0m
02:42:24.415 INFO  - [37mSync Event  *** Current slot: 413911, Head slot: 292416, Connected peers: 74[0m
02:42:33.607 INFO  - [37mSync Event  *** Current slot: 413912, Head slot: 292540, Connected peers: 74[0m
02:42:45.711 INFO  - [37mSync Event  *** Current slot: 413913, Head slot: 292587, Connected peers: 74[0m
02:42:58.638 INFO  - [37mSync Event  *** Current slot: 413914, Head slot: 292640, Connected peers: 74[0m
02:43:08.722 INFO  - [37mSync Event  *** Current slot: 413915, Head slot: 292699, Connected peers: 74[0m
02:43:21.540 INFO  - [37mSync Event  *** Current slot: 413916, Head slot: 292751, Connected peers: 74[0m
02:43:35.301 INFO  - [37mSync Event  *** Current slot: 413917, Head slot: 292815, Connected peers: 74[0m
02:43:47.666 INFO  - [37mSync Event  *** Current slot: 413918, Head slot: 292864, Connected peers: 74[0m
02:43:56.771 INFO  - [37mSync Event  *** Current slot: 413919, Head slot: 292905, Connected peers: 74[0m
02:43:56.784 INFO  - [32mEpoch Event *** Epoch: 12935, Justified checkpoint: 9152, Finalized checkpoint: 9151, Finalized root: d71db5..190a[0m
02:44:09.875 INFO  - [37mSync Event  *** Current slot: 413920, Head slot: 292960, Connected peers: 74[0m
02:44:23.769 INFO  - [37mSync Event  *** Current slot: 413921, Head slot: 292960, Connected peers: 74[0m
02:44:33.710 INFO  - [37mSync Event  *** Current slot: 413922, Head slot: 293085, Connected peers: 74[0m
02:44:45.727 INFO  - [37mSync Event  *** Current slot: 413923, Head slot: 293120, Connected peers: 74[0m
02:44:59.402 INFO  - [37mSync Event  *** Current slot: 413924, Head slot: 293184, Connected peers: 74[0m
02:45:08.702 INFO  - [37mSync Event  *** Current slot: 413925, Head slot: 293243, Connected peers: 74[0m
02:45:20.650 INFO  - [37mSync Event  *** Current slot: 413926, Head slot: 293280, Connected peers: 74[0m
02:45:34.659 INFO  - [37mSync Event  *** Current slot: 413927, Head slot: 293345, Connected peers: 74[0m
02:45:48.422 INFO  - [37mSync Event  *** Current slot: 413928, Head slot: 293345, Connected peers: 74[0m
02:45:56.773 INFO  - [37mSync Event  *** Current slot: 413929, Head slot: 293450, Connected peers: 74[0m
02:46:11.730 INFO  - [37mSync Event  *** Current slot: 413930, Head slot: 293505, Connected peers: 74[0m
02:46:21.647 INFO  - [37mSync Event  *** Current slot: 413931, Head slot: 293560, Connected peers: 74[0m
02:46:33.992 INFO  - [37mSync Event  *** Current slot: 413932, Head slot: 293600, Connected peers: 74[0m
02:46:48.359 INFO  - [37mSync Event  *** Current slot: 413933, Head slot: 293600, Connected peers: 74[0m
02:46:56.669 INFO  - [37mSync Event  *** Current slot: 413934, Head slot: 293697, Connected peers: 74[0m
02:47:12.765 INFO  - [37mSync Event  *** Current slot: 413935, Head slot: 293760, Connected peers: 74[0m
02:47:21.295 INFO  - [37mSync Event  *** Current slot: 413936, Head slot: 293792, Connected peers: 74[0m
02:47:35.870 INFO  - [37mSync Event  *** Current slot: 413937, Head slot: 293856, Connected peers: 74[0m
02:47:44.706 INFO  - [37mSync Event  *** Current slot: 413938, Head slot: 293901, Connected peers: 74[0m
02:47:58.272 INFO  - [37mSync Event  *** Current slot: 413939, Head slot: 293952, Connected peers: 74[0m
02:48:11.756 INFO  - [37mSync Event  *** Current slot: 413940, Head slot: 293952, Connected peers: 74[0m
02:48:20.737 INFO  - [37mSync Event  *** Current slot: 413941, Head slot: 294068, Connected peers: 74[0m
02:48:33.379 INFO  - [37mSync Event  *** Current slot: 413942, Head slot: 294113, Connected peers: 74[0m
02:48:47.829 INFO  - [37mSync Event  *** Current slot: 413943, Head slot: 294113, Connected peers: 74[0m
02:48:57.741 INFO  - [37mSync Event  *** Current slot: 413944, Head slot: 294237, Connected peers: 74[0m
02:49:10.843 INFO  - [37mSync Event  *** Current slot: 413945, Head slot: 294273, Connected peers: 74[0m
02:49:24.125 INFO  - [37mSync Event  *** Current slot: 413946, Head slot: 294273, Connected peers: 74[0m
02:49:33.501 INFO  - [37mSync Event  *** Current slot: 413947, Head slot: 294391, Connected peers: 74[0m
02:49:46.028 INFO  - [37mSync Event  *** Current slot: 413948, Head slot: 294433, Connected peers: 74[0m
02:50:00.154 INFO  - [37mSync Event  *** Current slot: 413949, Head slot: 294433, Connected peers: 74[0m
02:50:08.728 INFO  - [37mSync Event  *** Current slot: 413950, Head slot: 294536, Connected peers: 74[0m
02:50:22.398 INFO  - [37mSync Event  *** Current slot: 413951, Head slot: 294592, Connected peers: 74[0m
02:50:22.402 INFO  - [32mEpoch Event *** Epoch: 12936, Justified checkpoint: 9205, Finalized checkpoint: 9204, Finalized root: 781635..9428[0m
02:50:32.791 INFO  - [37mSync Event  *** Current slot: 413952, Head slot: 294654, Connected peers: 74[0m
02:50:45.313 INFO  - [37mSync Event  *** Current slot: 413953, Head slot: 294688, Connected peers: 74[0m
02:50:59.780 INFO  - [37mSync Event  *** Current slot: 413954, Head slot: 294688, Connected peers: 74[0m
02:51:13.499 INFO  - [37mSync Event  *** Current slot: 413955, Head slot: 294688, Connected peers: 74[0m
02:51:22.475 INFO  - [37mSync Event  *** Current slot: 413956, Head slot: 294853, Connected peers: 74[0m
02:51:32.911 INFO  - [37mSync Event  *** Current slot: 413957, Head slot: 294894, Connected peers: 74[0m
02:51:47.697 INFO  - [37mSync Event  *** Current slot: 413958, Head slot: 294944, Connected peers: 74[0m
02:52:00.186 INFO  - [37mSync Event  *** Current slot: 413959, Head slot: 294944, Connected peers: 74[0m
02:52:08.760 INFO  - [37mSync Event  *** Current slot: 413960, Head slot: 295056, Connected peers: 74[0m
02:52:21.417 INFO  - [37mSync Event  *** Current slot: 413961, Head slot: 295104, Connected peers: 74[0m
02:52:34.952 INFO  - [37mSync Event  *** Current slot: 413962, Head slot: 295168, Connected peers: 74[0m
02:52:48.287 INFO  - [37mSync Event  *** Current slot: 413963, Head slot: 295168, Connected peers: 74[0m
02:52:57.527 INFO  - [37mSync Event  *** Current slot: 413964, Head slot: 295288, Connected peers: 74[0m
02:53:09.527 INFO  - [37mSync Event  *** Current slot: 413965, Head slot: 295328, Connected peers: 74[0m
02:53:23.095 INFO  - [37mSync Event  *** Current slot: 413966, Head slot: 295393, Connected peers: 74[0m
02:53:36.290 INFO  - [37mSync Event  *** Current slot: 413967, Head slot: 295393, Connected peers: 74[0m
02:53:44.743 INFO  - [37mSync Event  *** Current slot: 413968, Head slot: 295497, Connected peers: 74[0m
02:53:57.126 INFO  - [37mSync Event  *** Current slot: 413969, Head slot: 295555, Connected peers: 74[0m
02:54:10.898 INFO  - [37mSync Event  *** Current slot: 413970, Head slot: 295616, Connected peers: 74[0m
02:54:20.778 INFO  - [37mSync Event  *** Current slot: 413971, Head slot: 295660, Connected peers: 74[0m
02:54:34.737 INFO  - [37mSync Event  *** Current slot: 413972, Head slot: 295712, Connected peers: 74[0m
02:54:44.796 INFO  - [37mSync Event  *** Current slot: 413973, Head slot: 295769, Connected peers: 74[0m
02:54:57.387 INFO  - [37mSync Event  *** Current slot: 413974, Head slot: 295815, Connected peers: 74[0m
02:55:12.363 INFO  - [37mSync Event  *** Current slot: 413975, Head slot: 295882, Connected peers: 74[0m
02:55:20.735 INFO  - [37mSync Event  *** Current slot: 413976, Head slot: 295923, Connected peers: 74[0m
02:55:33.263 INFO  - [37mSync Event  *** Current slot: 413977, Head slot: 295968, Connected peers: 74[0m
02:55:47.696 INFO  - [37mSync Event  *** Current slot: 413978, Head slot: 296033, Connected peers: 74[0m
02:55:57.612 INFO  - [37mSync Event  *** Current slot: 413979, Head slot: 296089, Connected peers: 74[0m
02:56:09.649 INFO  - [37mSync Event  *** Current slot: 413980, Head slot: 296128, Connected peers: 74[0m
02:56:23.751 INFO  - [37mSync Event  *** Current slot: 413981, Head slot: 296128, Connected peers: 74[0m
02:56:32.700 INFO  - [37mSync Event  *** Current slot: 413982, Head slot: 296251, Connected peers: 74[0m
02:56:45.091 INFO  - [37mSync Event  *** Current slot: 413983, Head slot: 296288, Connected peers: 74[0m
02:56:45.097 INFO  - [32mEpoch Event *** Epoch: 12937, Justified checkpoint: 9258, Finalized checkpoint: 9257, Finalized root: 15d170..d285[0m
02:56:59.638 INFO  - [37mSync Event  *** Current slot: 413984, Head slot: 296353, Connected peers: 74[0m
02:57:09.553 INFO  - [37mSync Event  *** Current slot: 413985, Head slot: 296414, Connected peers: 74[0m
02:57:21.168 INFO  - [37mSync Event  *** Current slot: 413986, Head slot: 296448, Connected peers: 74[0m
02:57:36.158 INFO  - [37mSync Event  *** Current slot: 413987, Head slot: 296512, Connected peers: 74[0m
02:57:44.753 INFO  - [37mSync Event  *** Current slot: 413988, Head slot: 296565, Connected peers: 74[0m
02:57:57.862 INFO  - [37mSync Event  *** Current slot: 413989, Head slot: 296608, Connected peers: 74[0m
02:58:09.342 INFO  - [37mSync Event  *** Current slot: 413990, Head slot: 296669, Connected peers: 74[0m
02:58:23.813 INFO  - [37mSync Event  *** Current slot: 413991, Head slot: 296669, Connected peers: 74[0m
02:58:32.737 INFO  - [37mSync Event  *** Current slot: 413992, Head slot: 296757, Connected peers: 74[0m
02:58:44.815 INFO  - [37mSync Event  *** Current slot: 413993, Head slot: 296800, Connected peers: 74[0m
02:58:59.497 INFO  - [37mSync Event  *** Current slot: 413994, Head slot: 296864, Connected peers: 74[0m
02:59:09.026 INFO  - [37mSync Event  *** Current slot: 413995, Head slot: 296910, Connected peers: 74[0m
02:59:22.723 INFO  - [37mSync Event  *** Current slot: 413996, Head slot: 296962, Connected peers: 74[0m
02:59:36.277 INFO  - [37mSync Event  *** Current slot: 413997, Head slot: 296962, Connected peers: 74[0m
02:59:44.697 INFO  - [37mSync Event  *** Current slot: 413998, Head slot: 297065, Connected peers: 74[0m
02:59:58.341 INFO  - [37mSync Event  *** Current slot: 413999, Head slot: 297120, Connected peers: 74[0m
03:00:11.847 INFO  - [37mSync Event  *** Current slot: 414000, Head slot: 297120, Connected peers: 74[0m
03:00:20.807 INFO  - [37mSync Event  *** Current slot: 414001, Head slot: 297218, Connected peers: 74[0m
03:00:35.869 INFO  - [37mSync Event  *** Current slot: 414002, Head slot: 297280, Connected peers: 74[0m
03:00:44.746 INFO  - [37mSync Event  *** Current slot: 414003, Head slot: 297325, Connected peers: 74[0m
03:00:57.897 INFO  - [37mSync Event  *** Current slot: 414004, Head slot: 297378, Connected peers: 74[0m
03:01:12.276 INFO  - [37mSync Event  *** Current slot: 414005, Head slot: 297442, Connected peers: 74[0m
03:01:21.732 INFO  - [37mSync Event  *** Current slot: 414006, Head slot: 297481, Connected peers: 74[0m
03:01:35.687 INFO  - [37mSync Event  *** Current slot: 414007, Head slot: 297536, Connected peers: 74[0m
03:01:44.753 INFO  - [37mSync Event  *** Current slot: 414008, Head slot: 297592, Connected peers: 74[0m
03:01:57.454 INFO  - [37mSync Event  *** Current slot: 414009, Head slot: 297633, Connected peers: 74[0m
03:02:11.994 INFO  - [37mSync Event  *** Current slot: 414010, Head slot: 297633, Connected peers: 74[0m
03:02:21.266 INFO  - [37mSync Event  *** Current slot: 414011, Head slot: 297721, Connected peers: 74[0m
03:02:34.050 INFO  - [37mSync Event  *** Current slot: 414012, Head slot: 297760, Connected peers: 74[0m
03:02:48.341 INFO  - [37mSync Event  *** Current slot: 414013, Head slot: 297760, Connected peers: 74[0m
03:02:56.772 INFO  - [37mSync Event  *** Current slot: 414014, Head slot: 297860, Connected peers: 74[0m
03:03:11.861 INFO  - [37mSync Event  *** Current slot: 414015, Head slot: 297920, Connected peers: 74[0m
03:03:11.863 INFO  - [32mEpoch Event *** Epoch: 12938, Justified checkpoint: 9309, Finalized checkpoint: 9308, Finalized root: 291ee7..9535[0m
03:03:20.814 INFO  - [37mSync Event  *** Current slot: 414016, Head slot: 297975, Connected peers: 74[0m
03:03:33.470 INFO  - [37mSync Event  *** Current slot: 414017, Head slot: 298017, Connected peers: 74[0m
03:03:48.180 INFO  - [37mSync Event  *** Current slot: 414018, Head slot: 298017, Connected peers: 74[0m
